cod_negociacao,count
BBDC4,104
NATU3,104
MYPK3F,104
RAPT3,104
RBRD11,104
RBGS11,104
GGBR4F,104
GGBR4,104
GGBR3F,104
GGBR3,104
GFSA3T,104
GFSA3F,104
GFSA3,104
GGBR4T,104
CTNM4,104
RBCB11,104
RBBV11,104
GOGL34,104
GRND3F,104
CTGP34,104
BBSE3T,104
BBSE3F,104
BBSE3,104
BBSD11,104
BBRK3,104
BBRC11,104
BBPO11,104
BBFI11B,104
BRCR11,104
BRFS3F,104
BRFS3,104
RAPT4,104
QGEP3,104
RADL3F,104
RADL3,104
CCRO3F,104
CCRO3,104
CBOP11,104
CARD3F,104
CARD3,104
BRAX11,104
GOAU4T,104
GOAU4F,104
GOAU4,104
GOAU3F,104
GOAU3,104
GOLL4,104
GOGL34F,104
PTBL3F,104
PTBL3,104
PSSA3F,104
PSSA3,104
PRSV11,104
QUAL3F,104
GRND3,104
GRLV11,104
GPIV33,104
GPCP3,104
GOVE11,104
GOLL4F,104
GUAR4F,104
GUAR4,104
QUAL3,104
QGEP3F,104
HOME34,104
HGTX3F,104
GUAR3F,104
GUAR3,104
GSHP3,104
GSGI34,104
HBOR3,104
HAGA4,104
HGRE11,104
HGLG11,104
HGJH11,104
PRIO3F,104
PRIO3,104
PQDP11,104
IGTA3F,104
IGTA3,104
IGBR3,104
PMAM3F,104
POSI3F,104
POSI3,104
PORD11,104
POMO4T,104
POMO4F,104
POMO4,104
HGCR11,104
HGBS11,104
HBOR3F,104
HOOT4,104
CCXC3,104
PINE4,104
PIBB11F,104
PIBB11,104
PFRM3F,104
PFRM3,104
PFIZ34,104
PMAM3,104
PLRI11,104
PINE4F,104
POMO3,104
HGTX3,104
HYPE3F,104
HYPE3,104
IDNT3,104
CSNA3,104
CSMG3F,104
CSMG3,104
ITLC34,104
ISUS11,104
INEP4F,104
INEP4,104
ITSA4T,104
ITSA4F,104
CESP6,104
CESP3F,104
CESP3,104
CGAS5F,104
CGAS5,104
CGAS3,104
CESP6F,104
ITSA4,104
ITSA3F,104
ITSA3,104
CSNA3T,104
CSNA3F,104
ITUB4T,104
ITUB4F,104
ITUB4,104
ITUB3F,104
ITUB3,104
MYPK3,104
OFSA3F,104
OFSA3,104
ODPV3F,104
ODPV3,104
LINX3,104
LIGT3F,104
LIGT3,104
LLIS3F,104
LLIS3,104
LREN3F,104
KNCR11,104
KROT3F,104
LAME4T,104
LAME4F,104
LAME4,104
BRAP4F,104
BRAP4,104
BRAP3F,104
BRAP3,104
BPHA3F,104
BPHA3,104
BPFF11,104
CSAN3F,104
CSAN3,104
CRPG5,104
CIEL3T,104
CIEL3F,104
CIEL3,104
CGRA4F,104
CGRA4,104
CGRA3,104
JBSS3F,104
PETR4,104
BOVV11,104
BPAN4F,104
BPAN4,104
CRDE3,104
CPTS11B,104
CPRE3,104
CPLE6F,104
CPLE6,104
CPLE3F,104
CPLE3,104
CPFE3F,104
CPFE3,104
PCAR4,104
PDGR3F,104
PDGR3,104
PETR3F,104
PETR3,104
PETR4T,104
PETR4F,104
COCE5F,104
COCE5,104
JBSS3,104
JBDU4F,104
JBDU4,104
JBDU3,104
IVVB11F,104
IVVB11,104
CLSC4F,104
CLSC4,104
CLGN34F,104
OSXB3F,104
JHSF3,104
JPMC34F,104
JPMC34,104
JNJB34,104
JHSF3F,104
KEPL3F,104
KEPL3,104
JSRE11,104
PCAR4F,104
CMIG3F,104
CMIG3,104
JSLG3F,104
JSLG3,104
KLBN4F,104
KLBN4,104
KLBN3F,104
KLBN3,104
KLBN11F,104
KLBN11,104
KROT3,104
KNRI11,104
KNRE11,104
KNIP11,104
LAME3F,104
LAME3,104
LEVE3F,104
LEVE3,104
LCAM3,104
LINX3F,104
OIBR4F,104
OIBR4,104
OIBR3F,104
OIBR3,104
OGXP3F,104
OGXP3,104
CMIG4T,104
CMIG4F,104
CMIG4,104
AGRO3,104
XPCM11,104
XBOV11,104
ABCB4F,104
ABCB4,104
DISB34,104
DIRR3F,104
AALR3,104
ABEV3T,104
ABEV3F,104
ABEV3,104
ABCP11,104
XPOM11,104
AAPL34F,104
WSON33,104
MMXM11,104
AMAR3,104
ALUP11F,104
ALUP11,104
ALSC3F,104
ALSC3,104
ALPA4F,104
ALPA4,104
ALPA3F,104
ALPA3,104
WHRL4,104
WHRL3,104
DIRR3,104
AGRO3F,104
DOMC11,103
WFCO34,103
ALUP4,103
LCAM3F,103
CMCS34,103
CMCS34F,103
JFEN3,103
ONEF11,103
OSXB3,103
PEPB34,103
BRAP4T,103
JBSS3T,103
CESP6T,103
CGAS3F,103
CCXC3F,103
CELP3,103
IDNT3F,103
IDVL4,103
PLAS3F,103
POMO3F,103
PMAM3T,103
PTNT4,103
GSGI34F,103
CTKA4,103
RAPT4T,103
RBVO11,103
ROST34,103
RNEW11F,103
RDES11,103
REDE3,103
FBOK34,103
SHUL4F,103
BOBR4F,103
BOEI34F,103
TCNO4F,103
TECN3F,103
VISA34,103
BNFS11,103
BIOM3,103
BAZA3F,103
MCDC34,103
MRCK34,103
EMBR3T,103
ELPL3F,103
TOYB4,103
BRIN3,103
BRIN3F,103
ELET3T,103
BERK34F,103
BGIP4,103
VULC3F,103
BTOW3T,103
WALM34,103
WALM34F,103
VLID3T,103
BRKM3F,103
AMZO34,103
MNPR3,103
MOSC34F,103
MILS3T,103
GOGL35,102
GOGL35F,102
GEPA4,102
EXXO34F,102
MSCD34,102
HOME34F,102
HBOR3T,102
AZEV4,102
CXCE11B,102
NATU3T,102
BBRK3F,102
CTGP34F,102
UNIP5,102
UNIP3,102
PCAR4T,102
KROT3T,102
ADHM3F,102
DISB34F,102
GEOO34,102
FSRF11,102
COLG34F,102
TGTB34F,102
BMYB34F,102
BOAC34F,102
VVAR3F,102
LREN3T,102
TCSA3T,102
ENGI4,102
BERK34,102
UCAS3F,102
BCIA11,102
PETR3T,102
TOYB4F,102
VLOE34F,102
DRIT11B,101
MNDL3,101
ROST34F,101
ALUP3,101
ELET6T,101
UPAC34,101
CRPG5F,101
CRPG6,101
LIGT3T,101
ITLC34F,101
DEAI34F,101
GOLL4T,101
AMGN34F,101
FJTA3F,101
ESRX34F,101
PLAS3,101
WEGE3T,101
UPAC34F,101
WUNI34F,101
TOYB3F,101
RAPT3F,100
GILD34F,100
FRIO3F,100
FRTA3,100
SCPF11,100
MRFG3T,100
RDNI3F,100
BMEB3,100
MYPK11,100
VALE3T,100
ENGI3,100
CXTL11,100
GPSI34F,100
ETER3T,100
CTSA3,100
BAZA3,100
TPIS3T,100
BRSR6T,100
COWC34,100
KHCB34,100
EDFO11B,100
WSON33F,100
VVAR11,99
VVAR11F,99
UNIP3F,99
BBYY34F,99
TOYB3,99
TRPL3,99
MSBR34F,99
PGCO34F,99
BRSR3,99
VVAR4,99
ATTB34,99
RANI3,99
QGEP3T,99
SEDU3F,99
MOVI3,99
MOVI3F,99
DTEX3T,98
BPAC11,98
ECOR3T,98
BRSR3F,98
BIIB34,98
CHVX34,98
JHSF3T,98
FMOF11,98
MMMC34,98
MGLU3T,98
MSCD34F,98
ESTR4,98
FDMO34,98
CATP34F,98
GRND3T,98
CCRO3T,98
HGTX3T,98
PARD3F,98
PARD3,98
BTTL4,98
ACNB34F,97
MOSC34,97
CVSH34F,97
RBDS11,97
TEXA34,97
TEXA34F,97
BRIN3T,96
UNIP5F,96
PFRM3T,96
CESP5,96
PNVL3,96
GILD34,96
CVSH34,96
SAPR3,96
AMGN34,96
MNPR3F,96
METB34F,96
ELPL3,96
BAUH4,96
BMIN4,96
INEP3,96
BRIV3,96
INEP3F,96
CARD3T,95
OIBR4T,95
ALUP4F,95
OIBR3T,95
VVAR11T,95
CRIV4,95
AMAR3T,95
FLRY3T,95
MFII11,95
MTSA4F,95
MTIG4F,95
CARE11,95
PNVL3F,95
ESTR4F,95
LMTB34F,95
CCPR3,95
CGRA3F,95
TIET11T,95
BNBR3,95
FRTA3F,95
UGPA3T,95
FOFT11,94
SAPR4T,94
SAPR3F,94
RAIL3,94
RAIL3F,94
RAIL3T,94
RCSL3,94
RNEW3,94
DAGB33,94
ESRX34,94
PGCO34,94
FHER3T,94
PTBL3T,94
SLED3,94
TELB3F,94
BMKS3,94
BEES4F,94
TCNO3F,93
BRML3T,93
BDLL4,93
LILY34F,93
CPRE3F,93
TEKA4,93
CSAN3T,93
CTSA4,93
FNAM11F,93
WUNI34,93
SMTO3T,93
FDMO34F,92
FRIO3,92
MRVE3T,92
GPIV33F,92
EVEN3T,92
CREM3,92
BAHI3,92
RNEW4,92
AIGB34,92
MRCK34F,92
WHRL4F,92
BOVA11T,92
DASA3,92
CYRE3T,91
MYPK12,91
NFLX34,91
RNEW4F,91
PEPB34F,91
JFEN3F,91
BEEF3T,91
CPLE6T,91
SLED4T,91
AZUL4,90
FCXO34F,90
EUCA4F,90
AXPB34F,90
MSBR34,90
FIBR3T,90
LOGN3T,90
CCPR3F,90
AZUL4F,90
POSI3T,90
BMYB34,90
DEAI34,90
FESA3,89
HYPE3T,89
VVAR4F,89
RADL3T,89
SBUB34F,89
COCA34,89
GEPA3,89
DHER34,89
ORCL34,89
AETB34F,89
MWET4,88
JBDU3F,88
TEKA4F,88
MDTC34F,88
FESA4T,88
SANB11T,88
GEPA4F,88
MOVI3T,88
TRPL3F,88
CAMB4,88
CEDO4,88
EDGA11,87
ALMI11,87
JRDM11,87
EALT4,87
TEND3,87
TWTR34,87
TXRX4,87
TRPN3F,87
WIZS3F,87
FVBI11,87
WIZS3,87
HTMX11,87
FEXC11,87
QUAL3T,87
MYPK3T,87
GGRC11,87
HCRI11,87
TEND3F,87
TRNT11,87
NSLU11,87
CNES11,87
PTNT4F,87
SGPS3T,87
FAED11,87
BRIV4F,86
FCXO34,86
JNJB34F,86
LILY34,86
ORCL34F,86
VERZ34,86
CESP5F,86
BTTL3,86
FLRP11,86
MAXR11,86
SBSP3T,86
PDGR3T,85
RENT3T,85
EZTC3T,85
LMTB34,85
CMIG3T,85
TAEE3,85
WHRL3F,85
CTSH34F,85
MDIA3T,85
TAEE4,85
AVON34,84
UPSS34,84
KLBN11T,84
EBAY34,84
VISA34F,84
IDVL3,84
ITUB3T,84
VLOE34,83
CLGN34,83
TWTR34F,83
BMEB4F,83
GMCO34F,83
NIKE34,83
FCFL11,83
THRA11,83
OUJP11,83
MYPK12F,83
CEOC11,83
FSTU11,82
KHCB34F,82
EMAE4F,82
TAEE11T,82
ESTC3T,82
CTKA4F,82
REDE3F,82
MDTC34,82
RNEW3F,82
AXPB34,81
CTNM4F,81
CVCB3T,81
TAEE4F,81
ELEK4,81
TIFF34F,81
ESUD11F,81
COLG34,81
GWIR11,80
CZLT33F,80
CZLT33,80
BPAC11F,80
PRIO3T,80
EGIE3T,80
DOHL4,80
NFLX34F,80
GMCO34,80
CTNM3,80
WIZS3T,80
DIRR3T,80
SLBG34,79
GPCP3F,79
BRSR5F,79
USSX34F,79
SSFO34F,79
IGBR3F,79
HETA4,79
DASA3F,79
MDLZ34,79
ALUP3F,78
CEEB3,78
TGTB34,78
AIGB34F,78
WLMM4,78
METB34,77
ENGI3F,77
GPSI34,77
FSLR34F,77
CATP34,77
USSX34,77
ARMT34,77
BTTL4F,76
CTSH34,76
CRFB3F,76
BGIP4F,76
COPH34,76
CRFB3,76
BMEB3F,76
CGAS5T,76
FESA3F,75
GBIO33F,75
GBIO33,75
ENGI4F,75
TAEE3F,75
TRIS3F,75
EKTR4,75
ABTT34,75
ALPA4T,75
STBP3T,74
SHUL4T,74
GDBR34F,74
BSAN33F,74
VIVT4T,74
PFIZ34F,74
TEND3T,74
LCAM3T,74
OMGE3F,74
CSCO34,74
CSMG3T,74
CELP5,74
IRBR3,74
IRBR3F,74
OMGE3,74
COWC34F,74
HONB34,74
ENBR3T,73
BOVV11F,73
BAHI3F,73
GUAR3T,73
GSHP3F,73
RCSL3F,72
RNEW11T,72
MPLU3T,72
BSAN33,72
AFLT3,72
ABBV34F,72
UNIP6T,72
BIOM3F,72
HALI34F,72
DTCY3,71
TUPY3T,71
MGEL4F,71
HOOT4F,71
PABY11,71
FBMC4,71
ABCB4T,71
RANI4,71
FVPQ11,71
BBRK3T,71
ELEK4F,71
IBMB34,71
PRML3F,70
AETB34,70
CHVX34F,70
PRML3,70
PNVL4,70
IDVL4F,70
SSFO34,70
SCHW34,70
FSLR34,70
SNSY5F,70
BOEI34,69
TRIS3T,69
MMXM11F,69
EQTL3T,69
CRFB3T,69
ENEV3T,69
FIVN11,69
HALI34,69
CBEE3F,69
WPLZ11B,69
FNOR11F,68
MCDC34F,68
ANIM3T,68
PPLA11F,68
TFOF11,68
BNBR3F,68
ABBV34,68
ECOO11F,68
CRIV3,68
IRBR3T,68
TMOS34,68
SULA4,68
PPLA11,68
FSPE11,68
RBRF11,68
JSLG3T,67
TIET4T,67
DMMO3,67
PETRD20,67
LIPR3F,67
LPSB3T,67
EKTR4F,67
MEAL3T,67
PNVL4F,67
MOAR3,66
DMMO3F,66
RIGG34F,66
WFCO34F,66
EBAY34F,66
AELP3F,66
CRDE3F,66
CAML3,66
CAML3F,66
SHOW3T,66
BSEV3T,66
PDGR11,65
TWXB34,65
BBYY34,65
PSVM11,65
BPAC5,65
HSHY34F,64
HSHY34,64
BVMF3,64
RPAD6,64
LEVE3T,64
AELP3,64
DHER34F,64
BLAK34,64
BPHA3T,64
VIVT3T,64
BVMF3F,64
BVMF3T,63
ENMA3B,63
BRIV3F,63
TIMP3T,63
COPH34F,63
RIGG34,63
QCOM34,63
SULA3,63
EEEL3F,62
SMLS3F,62
CAMB4F,62
NIKE34F,62
BRPR3T,62
SMLS3,62
HETA4F,62
VISC11,61
MACY34,61
CTAX3,61
MERC4,61
BPAC3,61
TELB3,61
CTAX3F,61
FRAS3T,61
LUPA3T,60
CRPG5T,60
BRAP3T,60
PETRL17,60
SUZB3F,60
MACY34F,60
HPQB34,60
SUZB3,60
ROMI3T,59
VULC3T,59
NUTR3F,59
SEER3T,59
SUZB3T,59
ITEC3F,59
ENMA3BF,59
CRPG6F,59
FSRF11F,59
XRXB34,58
CREM3F,58
ATTB34F,58
RPAD5,58
SAPR11,58
SAPR11F,58
HONB34F,58
KLBN4T,58
TGAR11B,58
BRSR5,57
TRVC34F,57
BCFF11,57
PSSA3T,57
BALM4,57
SAPR11T,57
MLFT4,57
CEDO4F,56
TRPL4T,56
ESUT11F,56
SMLS3T,56
MULT3T,56
ARZZ3T,56
ARMT34F,56
CSRN3,56
PETRA25,55
XRXB34F,55
BRDT3,55
LOGN12,55
MWET4F,55
BRDT3F,55
LIXC4,55
CAML3T,55
UBSR11,54
BKBR3F,54
UCAS3T,54
PETRF11,54
FSTU11F,54
BRDT3T,54
USBC34,54
PDGR11F,54
BPAN4T,54
BKBR3,54
AZUL4T,54
CSCO34F,54
MALL11,54
IBMB34F,53
PETRL48,53
BONY34,53
KMBB34F,53
ATSA11B,53
XPML11,53
CPFE3T,53
PETRL37,53
PEAB3,53
BPAC11T,53
ACNB34,52
TOTS3T,52
LIPR3,52
JOPA3,52
PATI3,52
MMMC34F,52
PETRA20,52
ALZR11,52
POMO3T,52
PETRM16,51
PETRL22,51
MTIG4,51
RPAD3,51
CBEE3,51
BBDC3T,51
TSLA34,51
SLBG34F,51
GPRO34F,50
PARD3T,50
DTCY3F,50
TECN3T,50
CTNM3F,50
BRGE3,50
GUAR4T,49
DWDP34,49
AFLT3F,49
ELET5F,49
FPOR11,49
CTSA3F,49
SOND5,49
GPRO34,49
OFSA3T,49
IBOVX70,49
WLMM4F,48
DUKB34,48
PETRL75,48
KEPL3T,48
BCFF11B,48
LAME3T,48
ENMT3,48
EEEL4F,48
RSID3T,48
AALL34F,48
ELPL4,47
ELPL4T,47
ELPL4F,47
UTEC34,47
UBSG34,47
BAUH4F,47
MLFT4F,47
BRGE12,47
SLED3F,47
VALE5,47
VALE5F,47
PETRE14,47
GGBR3T,46
CTSA4F,46
SPRI3F,46
ELEK3,46
TELB4T,46
VALE5T,46
PETRH18,46
JPSA3,46
MAGG3T,46
MDLZ34F,46
TXRX4F,46
USIM6,46
GOAU3T,45
JPSA3F,45
RPMG3T,45
SUZB5,45
WLMM3,45
CEBR6,45
BMIN3F,45
HAGA4F,45
PETRJ20,45
SPRI3,45
SUZB5F,45
IDVL3F,45
IBOVL10,44
ELPL3T,44
EEEL3,44
HFOF11,44
CEPE5,44
RLOG3T,44
AZEV4F,44
PETRF19,44
IBOVX6,44
SUZB5T,44
PETRJ16,43
PETRL68,43
BRAX11F,43
IRDM11,43
LIQO3,43
LIQO3F,43
VERZ34F,43
BRGE3F,43
PETRL39,43
SNSL3T,43
RPAD6F,42
FIND11F,42
BGIP3,42
BDLL4F,42
PETRX11,42
RPAD5F,42
PRBC4F,42
PETRL61,42
SMLE3,42
BOVVX70,42
PETRB5,42
CRIV3F,42
COCA34F,42
LIXC3,42
PETRJ17,42
PETRL25,42
TIET3T,42
SMLE3F,42
PRBC4,42
TEKA3F,42
CEDO3,42
SULA3F,42
ALUP11T,41
DMMO3T,41
EALT4F,41
PETRL23,41
HBTS5,41
LBRN34,41
PETRB25,41
ODPV3T,41
NUTR3,41
PETRK10,41
FDES11,41
B3SA3T,40
CRPG3,40
SNSY5,40
HAGA3,40
GEPA3F,40
B3SA3,40
HPQB34F,40
PETRA19,40
PETRL24,40
PETRL16,40
PETRE18,40
RPAD3F,40
B3SA3F,40
BTTL3F,40
SSBR3T,39
PEAB4,39
PETRK23,39
BMIN3,39
GDBR34,39
PETRL85,39
CELP3F,39
UBSG34F,39
ITSA3T,39
USIM6F,39
PETRX75,39
MGFF11,39
CRIV4F,39
IBOVL88,39
CEED3,39
LBRN34F,38
OGXP3T,38
RCSL4T,38
SULA4F,38
OGSA3F,38
OGSA3,38
KMBB34,38
IBOVJ80,38
QCOM34F,38
PRML3T,38
SMAL11T,37
AFLU3,37
PETRL40,37
BZLI11,37
NVHO11,37
IBOVX60,37
PETRG10,37
PATI4,37
FJTA4T,37
BOBR4T,37
GNDI3F,36
GNDI3,36
BBDCX36,36
GEOO34F,36
AALR3T,36
ABCB10F,36
HAPV3F,36
HAPV3,36
PETRB38,36
PETRC6,36
PETRK28,36
PETRI19,36
CPLE3T,36
MEND6F,36
IBOVX63,36
IBOVX67,36
IBOVL19,36
IBOVL83,36
CMIGB83,36
MSPA3,36
RANI3F,36
PETRL26,36
PETRL45,35
ATOM3T,35
PETRA16,35
ALSC3T,35
BRGE12F,35
WPLZ11,35
COCE3,35
RBRR11,35
PETRD17,35
PETRV16,35
PETRK19,34
PETRI27,34
BIDI4F,34
PETRP16,34
MOAR3F,34
PETRC19,34
PETRM26,34
PETRD16,34
BIDI4,34
PETRI16,34
CHKE34,34
ABCB10,34
JCPC34,34
BBDCL74,34
SULA11T,34
PETRF18,34
PETRT43,33
ENMT4,33
IGTA3T,33
SCAR3T,33
BBTG11F,33
TGMA3T,33
PETRX13,33
ITUBL55,33
TIFF34,33
PETRK21,33
CLSC4T,33
BBTG11,33
CLSC3,33
BSLI4F,33
PETRP17,33
IBOVJ78,33
MEND6,32
FDXB34,32
IBOVL40,32
PETRJ49,32
IBOVL87,32
TRVC34,32
CEBR5,32
TESA3T,32
PETRE21,32
PETRJ15,32
RDPD11,32
IBOVL15,32
PETRJ21,32
CELP7,32
CTAX3T,32
IBOVT60,32
IBOVX75,32
IBOVL22,31
BONY34F,31
CHKE34F,31
PETRF23,31
PETRE22,31
FBMC4F,31
PETRF20,31
PETRX17,31
BBASV1,31
IBOVX24,31
IBOVV63,31
IBOVV64,31
AGRO3T,31
PETRO15,31
IBOVX35,31
BBTG11T,31
CEED4,31
PETRL52,31
PETRP15,31
ELEK3F,31
SPRN34,31
IBOVX72,31
PETRV14,31
BBTG12,30
BLAK34F,30
MEND5,30
IBOVJ70,30
PETRO46,30
PETRC18,30
IBOVJ79,30
IBOVV6,30
PETRH48,30
IBOVX2,30
IBOVX69,30
XPLG11,30
DOHL4F,30
IBOVL7,30
PETRK65,30
PETRK46,30
BBASL35,30
PETRB55,30
PETRF39,30
ANDV34F,30
PETRS14,30
PETRT45,30
PETRA26,30
PETRD77,30
PETRV17,30
SMLE3T,30
COTY34,30
PETRE19,30
JCPC34F,30
EALT3,30
PETRX40,30
PETRX48,30
ABEVH49,30
IBOVX1,29
IBOVX18,29
PETRC25,29
VALEX19,29
BBASL42,29
REDE4,29
PETRD46,29
PETRF21,29
PINE4T,29
PETRV15,29
CEEB3F,29
UPSS34F,29
RANI4F,29
IBOVL74,29
PETRD19,29
VALES55,29
PETRB15,29
SPXI11F,29
FSPE11F,29
PETRH45,29
PPLA11T,29
IBOVJ77,29
PETRL44,29
PETRU14,29
IBOVJ69,29
PETRD92,29
GBIO33T,29
PETRG20,29
AALL34,29
BBTG12F,29
PETRC46,28
IBOVL13,28
PETRR14,28
CEBR3,28
PETRD21,28
CEDO3F,28
SOND6,28
GOAUD9,28
IBOVV72,28
BOVAX70,28
PETRD15,28
PETRE23,28
PETRF22,28
MEND5F,28
TMOS34F,28
PETRA22,28
PETRG18,28
IBOVT63,28
PETRG21,28
VALEH47,28
OUCY11,28
PETRK18,28
PETRT25,28
IBOVD76,28
IBOVH70,28
PETRT47,28
CSAB3,28
BBASX17,28
PETRL2,28
PETRI20,28
PETRE17,28
IBOVL80,28
PEAB4F,28
SPRN34F,28
IBOVX55,27
IBOVT64,27
IBOVH72,27
PETRK12,27
DUKB34F,27
PETRX58,27
FDXB34F,27
PETRK9,27
PETRL19,27
ABEVL70,27
IBOVL79,27
VALED1,27
IBOVH71,27
ENGI11T,27
EEEL4,27
PETRF77,27
IBOVJ74,27
SCHW34F,27
IBOVJ18,27
PETRT42,27
PETRD78,27
IBOVL81,27
SPRI5F,27
IBOVP80,27
IBOVF74,27
PETRW12,27
PETRL70,27
PETRL30,27
PETRL300,27
PLAS3T,27
BBASF24,27
FDES11F,27
TELB3T,27
JPPC11,27
PETRW63,27
BIDI4T,27
PETRC67,26
BBDCL29,26
PETRL15,26
PETRC15,26
PETRI21,26
MMXM3T,26
PETRH16,26
IBOVL85,26
IBOVL89,26
PETRX68,26
IBOVJ71,26
PETRC20,26
EUCA4T,26
PETRL195,26
IBOVV69,26
VALEG55,26
PETRL202,26
IBOVB80,26
MATB11F,26
IBOVT66,26
IBOVT62,26
PETRT18,26
LFFE3,26
IBOVH86,26
PETRD49,26
PETRD76,26
PETRD69,26
PETRQ17,26
CRPG3F,26
PETRT48,26
IBOVH68,26
IBOVR62,26
VALEC82,26
PETRJ40,26
VALEG60,26
VALEG59,26
IBOVL21,26
PETRC75,25
VALEG58,25
PETRK26,25
PETRG14,25
PETRK22,25
PETRK11,25
PETRG17,25
IBOVJ72,25
IBOVX80,25
PETRT4,25
PETRA24,25
IBOVX65,25
PETRT37,25
CMIGJ86,25
PETRR44,25
IBOVL95,25
IBOVX57,25
IBOVR65,25
IBOVV75,25
CSNAK11,25
ABEVH19,25
PETRL59,25
PETRM20,25
PETRN12,25
IBOVF86,25
PETRD22,25
SGAS4,25
BBSEA29,25
PETRC48,25
IBOVX46,25
PETRC8,25
VALEG56,25
IBOVX16,25
VALEC6,25
PETRC5,25
PETRX15,25
VALEG57,25
PETRD24,25
IBOVL5,25
PETRC21,25
TAEE4T,25
IBOVH74,25
IBOVF90,25
